sensor_id,timestamp,traffic_volume,average_speed,congestion_level,sensor_type,human_timestamp
80,2025-03-15T12:00:19.374851Z,37,50.1,moderate,loop_detector,2025-03-15T12:00:19.374851Z
98,2025-03-15T12:00:19.429094Z,320,33.8,moderate,bluetooth_beacon,2025-03-15T12:00:19.429094Z
155,2025-03-15T12:00:19.483717Z,297,45.9,moderate,bluetooth_beacon,2025-03-15T12:00:19.483717Z
164,2025-03-15T12:00:19.545244Z,512,31.9,moderate,camera_vision,2025-03-15T12:00:19.545244Z
85,2025-03-15T12:00:19.602684Z,488,30.0,moderate,camera_vision,2025-03-15T12:00:19.602684Z
38,2025-03-15T12:00:19.663861Z,464,13.9,high,bluetooth_beacon,2025-03-15T12:00:19.663861Z
155,2025-03-15T12:00:19.71915Z,858,6.5,high,bluetooth_beacon,2025-03-15T12:00:19.71915Z
159,2025-03-15T12:00:19.776425Z,31,66.1,low,infrared_sensor,2025-03-15T12:00:19.776425Z
102,2025-03-15T12:00:19.833623Z,360,28.2,high,loop_detector,2025-03-15T12:00:19.833623Z
105,2025-03-15T12:00:19.890812Z,645,33.5,high,loop_detector,2025-03-15T12:00:19.890812Z
61,2025-03-15T12:00:19.9468Z,837,51.8,moderate,bluetooth_beacon,2025-03-15T12:00:19.9468Z
76,2025-03-15T12:00:20.003772Z,331,32.4,moderate,infrared_sensor,2025-03-15T12:00:20.003772Z
88,2025-03-15T12:00:20.06157Z,72,53.4,moderate,loop_detector,2025-03-15T12:00:20.06157Z
154,2025-03-15T12:00:20.117863Z,249,23.5,high,radar_detector,2025-03-15T12:00:20.117863Z
114,2025-03-15T12:00:20.18133Z,29,29.2,moderate,infrared_sensor,2025-03-15T12:00:20.18133Z
137,2025-03-15T12:00:20.238282Z,399,51.1,moderate,camera_vision,2025-03-15T12:00:20.238282Z
43,2025-03-15T12:00:20.295601Z,649,13.3,high,bluetooth_beacon,2025-03-15T12:00:20.295601Z
80,2025-03-15T12:00:20.357839Z,541,52.3,moderate,loop_detector,2025-03-15T12:00:20.357839Z
167,2025-03-15T12:00:20.413622Z,554,49.7,moderate,radar_detector,2025-03-15T12:00:20.413622Z
143,2025-03-15T12:00:20.468561Z,410,10.1,high,bluetooth_beacon,2025-03-15T12:00:20.468561Z
90,2025-03-15T12:00:20.525254Z,338,63.2,low,radar_detector,2025-03-15T12:00:20.525254Z
132,2025-03-15T12:00:20.583755Z,551,32.2,moderate,loop_detector,2025-03-15T12:00:20.583755Z
119,2025-03-15T12:00:20.642241Z,348,64.1,low,loop_detector,2025-03-15T12:00:20.642241Z
114,2025-03-15T12:00:20.700137Z,45,72.3,low,infrared_sensor,2025-03-15T12:00:20.700137Z
10,2025-03-15T12:00:20.758106Z,501,65.3,low,infrared_sensor,2025-03-15T12:00:20.758106Z
51,2025-03-15T12:00:20.817189Z,666,28.7,moderate,camera_vision,2025-03-15T12:00:20.817189Z
15,2025-03-15T12:00:20.875125Z,804,45.4,moderate,loop_detector,2025-03-15T12:00:20.875125Z
81,2025-03-15T12:00:20.933406Z,503,13.6,high,camera_vision,2025-03-15T12:00:20.933406Z
151,2025-03-15T12:00:20.991221Z,135,5.8,high,loop_detector,2025-03-15T12:00:20.991221Z
30,2025-03-15T12:00:21.0524Z,236,28.6,high,radar_detector,2025-03-15T12:00:21.0524Z
44,2025-03-15T12:00:21.110119Z,55,36.0,low,infrared_sensor,2025-03-15T12:00:21.110119Z
12,2025-03-15T12:00:21.172079Z,423,43.0,low,loop_detector,2025-03-15T12:00:21.172079Z
147,2025-03-15T12:00:21.228978Z,219,44.9,moderate,infrared_sensor,2025-03-15T12:00:21.228978Z
58,2025-03-15T12:00:21.285825Z,674,23.7,moderate,loop_detector,2025-03-15T12:00:21.285825Z
144,2025-03-15T12:00:21.34258Z,602,35.2,moderate,bluetooth_beacon,2025-03-15T12:00:21.34258Z
18,2025-03-15T12:00:21.399668Z,108,47.8,low,infrared_sensor,2025-03-15T12:00:21.399668Z
133,2025-03-15T12:00:21.457219Z,45,13.8,high,camera_vision,2025-03-15T12:00:21.457219Z
40,2025-03-15T12:00:21.515027Z,338,70.1,low,radar_detector,2025-03-15T12:00:21.515027Z
132,2025-03-15T12:00:21.57257Z,346,26.4,moderate,loop_detector,2025-03-15T12:00:21.57257Z
6,2025-03-15T12:00:21.62999Z,584,7.3,high,radar_detector,2025-03-15T12:00:21.62999Z
165,2025-03-15T12:00:21.687248Z,892,33.2,high,camera_vision,2025-03-15T12:00:21.687248Z
105,2025-03-15T12:00:21.744791Z,84,37.9,low,loop_detector,2025-03-15T12:00:21.744791Z
29,2025-03-15T12:00:21.80192Z,413,29.3,moderate,radar_detector,2025-03-15T12:00:21.80192Z
54,2025-03-15T12:00:21.860258Z,544,36.9,moderate,bluetooth_beacon,2025-03-15T12:00:21.860258Z
115,2025-03-15T12:00:21.918256Z,298,62.6,low,bluetooth_beacon,2025-03-15T12:00:21.918256Z
35,2025-03-15T12:00:21.977813Z,320,45.5,moderate,radar_detector,2025-03-15T12:00:21.977813Z
95,2025-03-15T12:00:22.03907Z,415,64.0,low,camera_vision,2025-03-15T12:00:22.03907Z
89,2025-03-15T12:00:22.096335Z,332,60.7,low,loop_detector,2025-03-15T12:00:22.096335Z
73,2025-03-15T12:00:22.155581Z,402,27.8,high,radar_detector,2025-03-15T12:00:22.155581Z
90,2025-03-15T12:00:22.215446Z,375,25.3,moderate,radar_detector,2025-03-15T12:00:22.215446Z
46,2025-03-15T12:00:22.27126Z,315,9.3,high,camera_vision,2025-03-15T12:00:22.27126Z
51,2025-03-15T12:00:22.328044Z,23,36.8,moderate,camera_vision,2025-03-15T12:00:22.328044Z
92,2025-03-15T12:00:22.385034Z,483,11.8,high,infrared_sensor,2025-03-15T12:00:22.385034Z
13,2025-03-15T12:00:22.442187Z,513,32.1,moderate,bluetooth_beacon,2025-03-15T12:00:22.442187Z
47,2025-03-15T12:00:22.50346Z,518,64.1,low,loop_detector,2025-03-15T12:00:22.50346Z
130,2025-03-15T12:00:22.56141Z,338,19.0,high,infrared_sensor,2025-03-15T12:00:22.56141Z
124,2025-03-15T12:00:22.6183Z,246,13.9,high,infrared_sensor,2025-03-15T12:00:22.6183Z
146,2025-03-15T12:00:22.674677Z,133,53.2,moderate,infrared_sensor,2025-03-15T12:00:22.674677Z
8,2025-03-15T12:00:22.733245Z,42,5.8,high,infrared_sensor,2025-03-15T12:00:22.733245Z
48,2025-03-15T12:00:22.787127Z,405,16.4,high,infrared_sensor,2025-03-15T12:00:22.787127Z
16,2025-03-15T12:00:22.839965Z,548,40.9,moderate,infrared_sensor,2025-03-15T12:00:22.839965Z
66,2025-03-15T12:00:22.894075Z,257,35.1,low,loop_detector,2025-03-15T12:00:22.894075Z
67,2025-03-15T12:00:22.948999Z,799,6.3,high,infrared_sensor,2025-03-15T12:00:22.948999Z
134,2025-03-15T12:00:23.007096Z,505,15.8,high,radar_detector,2025-03-15T12:00:23.007096Z
139,2025-03-15T12:00:23.063383Z,502,10.7,high,loop_detector,2025-03-15T12:00:23.063383Z
144,2025-03-15T12:00:23.120291Z,451,52.4,moderate,bluetooth_beacon,2025-03-15T12:00:23.120291Z
51,2025-03-15T12:00:23.179124Z,575,50.1,moderate,camera_vision,2025-03-15T12:00:23.179124Z
32,2025-03-15T12:00:23.237969Z,17,43.1,moderate,loop_detector,2025-03-15T12:00:23.237969Z
133,2025-03-15T12:00:23.296838Z,495,20.5,moderate,camera_vision,2025-03-15T12:00:23.296838Z
106,2025-03-15T12:00:23.359705Z,285,20.4,moderate,infrared_sensor,2025-03-15T12:00:23.359705Z
5,2025-03-15T12:00:23.415437Z,690,25.8,moderate,bluetooth_beacon,2025-03-15T12:00:23.415437Z
39,2025-03-15T12:00:23.471617Z,470,19.3,high,infrared_sensor,2025-03-15T12:00:23.471617Z
25,2025-03-15T12:00:23.529567Z,342,41.7,low,infrared_sensor,2025-03-15T12:00:23.529567Z
90,2025-03-15T12:00:23.591624Z,284,67.7,low,radar_detector,2025-03-15T12:00:23.591624Z
97,2025-03-15T12:00:23.65087Z,312,12.6,high,radar_detector,2025-03-15T12:00:23.65087Z
153,2025-03-15T12:00:23.710106Z,207,34.9,high,radar_detector,2025-03-15T12:00:23.710106Z
150,2025-03-15T12:00:23.768053Z,178,44.1,moderate,bluetooth_beacon,2025-03-15T12:00:23.768053Z
161,2025-03-15T12:00:23.826073Z,559,19.5,moderate,camera_vision,2025-03-15T12:00:23.826073Z
62,2025-03-15T12:00:23.888488Z,834,22.8,high,infrared_sensor,2025-03-15T12:00:23.888488Z
90,2025-03-15T12:00:23.946977Z,228,70.7,low,radar_detector,2025-03-15T12:00:23.946977Z
38,2025-03-15T12:00:24.012886Z,459,11.6,high,bluetooth_beacon,2025-03-15T12:00:24.012886Z
45,2025-03-15T12:00:24.071815Z,272,31.1,moderate,camera_vision,2025-03-15T12:00:24.071815Z
109,2025-03-15T12:00:24.129918Z,64,50.6,low,camera_vision,2025-03-15T12:00:24.129918Z
133,2025-03-15T12:00:24.186849Z,494,16.7,moderate,camera_vision,2025-03-15T12:00:24.186849Z
50,2025-03-15T12:00:24.245458Z,477,20.8,moderate,loop_detector,2025-03-15T12:00:24.245458Z
39,2025-03-15T12:00:24.302863Z,831,73.0,low,infrared_sensor,2025-03-15T12:00:24.302863Z
56,2025-03-15T12:00:24.360182Z,550,9.6,high,loop_detector,2025-03-15T12:00:24.360182Z
6,2025-03-15T12:00:24.42105Z,570,74.8,low,radar_detector,2025-03-15T12:00:24.42105Z
144,2025-03-15T12:00:24.477948Z,110,29.0,moderate,bluetooth_beacon,2025-03-15T12:00:24.477948Z
121,2025-03-15T12:00:24.540282Z,483,66.4,low,camera_vision,2025-03-15T12:00:24.540282Z
85,2025-03-15T12:00:24.598194Z,169,49.9,low,camera_vision,2025-03-15T12:00:24.598194Z
101,2025-03-15T12:00:24.65543Z,446,47.7,moderate,loop_detector,2025-03-15T12:00:24.65543Z
83,2025-03-15T12:00:24.710877Z,336,72.4,low,infrared_sensor,2025-03-15T12:00:24.710877Z
59,2025-03-15T12:00:24.767866Z,767,19.9,moderate,camera_vision,2025-03-15T12:00:24.767866Z
114,2025-03-15T12:00:24.825778Z,399,18.1,moderate,infrared_sensor,2025-03-15T12:00:24.825778Z
58,2025-03-15T12:00:24.883194Z,120,44.3,moderate,loop_detector,2025-03-15T12:00:24.883194Z
156,2025-03-15T12:00:24.940975Z,501,56.8,low,bluetooth_beacon,2025-03-15T12:00:24.940975Z
87,2025-03-15T12:00:24.99855Z,30,54.4,low,bluetooth_beacon,2025-03-15T12:00:24.99855Z
89,2025-03-15T12:00:25.056504Z,306,23.6,high,loop_detector,2025-03-15T12:00:25.056504Z
16,2025-03-15T12:00:25.113941Z,398,31.9,moderate,infrared_sensor,2025-03-15T12:00:25.113941Z
31,2025-03-15T12:00:25.171772Z,738,11.4,high,radar_detector,2025-03-15T12:00:25.171772Z
30,2025-03-15T12:00:25.229973Z,540,38.3,moderate,radar_detector,2025-03-15T12:00:25.229973Z
34,2025-03-15T12:00:25.291081Z,379,24.7,high,bluetooth_beacon,2025-03-15T12:00:25.291081Z
105,2025-03-15T12:00:25.350193Z,72,43.0,moderate,loop_detector,2025-03-15T12:00:25.350193Z
49,2025-03-15T12:00:25.408875Z,876,44.6,moderate,bluetooth_beacon,2025-03-15T12:00:25.408875Z
81,2025-03-15T12:00:25.469001Z,347,26.7,moderate,camera_vision,2025-03-15T12:00:25.469001Z
113,2025-03-15T12:00:25.527062Z,536,22.7,moderate,bluetooth_beacon,2025-03-15T12:00:25.527062Z
98,2025-03-15T12:00:25.585385Z,250,20.4,moderate,bluetooth_beacon,2025-03-15T12:00:25.585385Z
160,2025-03-15T12:00:25.642575Z,194,42.0,moderate,loop_detector,2025-03-15T12:00:25.642575Z
73,2025-03-15T12:00:25.701292Z,335,60.3,low,radar_detector,2025-03-15T12:00:25.701292Z
55,2025-03-15T12:00:25.76048Z,443,34.5,high,loop_detector,2025-03-15T12:00:25.76048Z
48,2025-03-15T12:00:25.819431Z,534,39.6,moderate,infrared_sensor,2025-03-15T12:00:25.819431Z
47,2025-03-15T12:00:25.877513Z,21,41.4,low,loop_detector,2025-03-15T12:00:25.877513Z
156,2025-03-15T12:00:25.936961Z,154,68.7,low,bluetooth_beacon,2025-03-15T12:00:25.936961Z
122,2025-03-15T12:00:25.995996Z,162,34.7,moderate,radar_detector,2025-03-15T12:00:25.995996Z
109,2025-03-15T12:00:26.051184Z,110,48.4,moderate,camera_vision,2025-03-15T12:00:26.051184Z
160,2025-03-15T12:00:26.107746Z,471,54.6,moderate,loop_detector,2025-03-15T12:00:26.107746Z
74,2025-03-15T12:00:26.166424Z,400,58.0,low,bluetooth_beacon,2025-03-15T12:00:26.166424Z
74,2025-03-15T12:00:26.229602Z,71,40.4,moderate,bluetooth_beacon,2025-03-15T12:00:26.229602Z
43,2025-03-15T12:00:26.286406Z,179,41.2,low,bluetooth_beacon,2025-03-15T12:00:26.286406Z
28,2025-03-15T12:00:26.351354Z,592,37.4,moderate,camera_vision,2025-03-15T12:00:26.351354Z
54,2025-03-15T12:00:26.408237Z,79,68.9,low,bluetooth_beacon,2025-03-15T12:00:26.408237Z
33,2025-03-15T12:00:26.466008Z,620,11.6,high,camera_vision,2025-03-15T12:00:26.466008Z
40,2025-03-15T12:00:26.5241Z,54,48.0,low,radar_detector,2025-03-15T12:00:26.5241Z
39,2025-03-15T12:00:26.586852Z,132,28.4,moderate,infrared_sensor,2025-03-15T12:00:26.586852Z
13,2025-03-15T12:00:26.646135Z,84,35.7,moderate,bluetooth_beacon,2025-03-15T12:00:26.646135Z
142,2025-03-15T12:00:26.705508Z,528,34.4,moderate,bluetooth_beacon,2025-03-15T12:00:26.705508Z
44,2025-03-15T12:00:26.764111Z,254,51.8,low,infrared_sensor,2025-03-15T12:00:26.764111Z
45,2025-03-15T12:00:26.821449Z,257,45.7,moderate,camera_vision,2025-03-15T12:00:26.821449Z
61,2025-03-15T12:00:26.879964Z,517,29.5,moderate,bluetooth_beacon,2025-03-15T12:00:26.879964Z
67,2025-03-15T12:00:26.940762Z,509,52.6,low,infrared_sensor,2025-03-15T12:00:26.940762Z
138,2025-03-15T12:00:26.998149Z,544,26.8,moderate,camera_vision,2025-03-15T12:00:26.998149Z
41,2025-03-15T12:00:27.059506Z,61,41.0,low,camera_vision,2025-03-15T12:00:27.059506Z
112,2025-03-15T12:00:27.120988Z,13,57.3,low,camera_vision,2025-03-15T12:00:27.120988Z
126,2025-03-15T12:00:27.178979Z,587,48.1,moderate,infrared_sensor,2025-03-15T12:00:27.178979Z
37,2025-03-15T12:00:27.237007Z,596,24.0,moderate,radar_detector,2025-03-15T12:00:27.237007Z
21,2025-03-15T12:00:27.294256Z,230,46.7,moderate,infrared_sensor,2025-03-15T12:00:27.294256Z
22,2025-03-15T12:00:27.361558Z,332,41.9,moderate,camera_vision,2025-03-15T12:00:27.361558Z
56,2025-03-15T12:00:27.420015Z,297,47.4,moderate,loop_detector,2025-03-15T12:00:27.420015Z
38,2025-03-15T12:00:27.480475Z,198,29.7,moderate,bluetooth_beacon,2025-03-15T12:00:27.480475Z
105,2025-03-15T12:00:27.537479Z,387,8.3,high,loop_detector,2025-03-15T12:00:27.537479Z
99,2025-03-15T12:00:27.59993Z,359,47.0,moderate,camera_vision,2025-03-15T12:00:27.59993Z
92,2025-03-15T12:00:27.657569Z,699,33.1,high,infrared_sensor,2025-03-15T12:00:27.657569Z
122,2025-03-15T12:00:27.713934Z,205,39.7,moderate,radar_detector,2025-03-15T12:00:27.713934Z
5,2025-03-15T12:00:27.771199Z,885,54.1,low,bluetooth_beacon,2025-03-15T12:00:27.771199Z
89,2025-03-15T12:00:27.829694Z,751,35.9,moderate,loop_detector,2025-03-15T12:00:27.829694Z
4,2025-03-15T12:00:27.888931Z,811,42.2,low,bluetooth_beacon,2025-03-15T12:00:27.888931Z
114,2025-03-15T12:00:27.951592Z,196,63.4,low,infrared_sensor,2025-03-15T12:00:27.951592Z
113,2025-03-15T12:00:28.007621Z,265,6.7,high,bluetooth_beacon,2025-03-15T12:00:28.007621Z
55,2025-03-15T12:00:28.064372Z,348,40.6,moderate,loop_detector,2025-03-15T12:00:28.064372Z
89,2025-03-15T12:00:28.11908Z,886,17.9,high,loop_detector,2025-03-15T12:00:28.11908Z
156,2025-03-15T12:00:28.175522Z,473,71.3,low,bluetooth_beacon,2025-03-15T12:00:28.175522Z
47,2025-03-15T12:00:28.233008Z,384,48.9,moderate,loop_detector,2025-03-15T12:00:28.233008Z
103,2025-03-15T12:00:28.291088Z,467,14.4,high,radar_detector,2025-03-15T12:00:28.291088Z
136,2025-03-15T12:00:28.348601Z,662,56.1,low,radar_detector,2025-03-15T12:00:28.348601Z
85,2025-03-15T12:00:28.405739Z,593,28.1,high,camera_vision,2025-03-15T12:00:28.405739Z
29,2025-03-15T12:00:28.461708Z,43,26.5,high,radar_detector,2025-03-15T12:00:28.461708Z
5,2025-03-15T12:00:28.515308Z,355,25.2,high,bluetooth_beacon,2025-03-15T12:00:28.515308Z
21,2025-03-15T12:00:28.570849Z,856,39.5,moderate,infrared_sensor,2025-03-15T12:00:28.570849Z
69,2025-03-15T12:00:28.6268Z,556,57.0,low,bluetooth_beacon,2025-03-15T12:00:28.6268Z
91,2025-03-15T12:00:28.684963Z,758,69.0,low,infrared_sensor,2025-03-15T12:00:28.684963Z
32,2025-03-15T12:00:28.740302Z,498,28.3,moderate,loop_detector,2025-03-15T12:00:28.740302Z
29,2025-03-15T12:00:28.794054Z,184,35.7,low,radar_detector,2025-03-15T12:00:28.794054Z
11,2025-03-15T12:00:28.847358Z,75,71.0,low,bluetooth_beacon,2025-03-15T12:00:28.847358Z
143,2025-03-15T12:00:28.90096Z,417,8.1,high,bluetooth_beacon,2025-03-15T12:00:28.90096Z
67,2025-03-15T12:00:28.955431Z,579,49.2,moderate,infrared_sensor,2025-03-15T12:00:28.955431Z
139,2025-03-15T12:00:29.011617Z,508,69.1,low,loop_detector,2025-03-15T12:00:29.011617Z
105,2025-03-15T12:00:29.065909Z,211,41.6,moderate,loop_detector,2025-03-15T12:00:29.065909Z
95,2025-03-15T12:00:29.122063Z,531,68.8,low,camera_vision,2025-03-15T12:00:29.122063Z
70,2025-03-15T12:00:29.179408Z,543,13.2,high,bluetooth_beacon,2025-03-15T12:00:29.179408Z
147,2025-03-15T12:00:29.236657Z,256,64.6,low,infrared_sensor,2025-03-15T12:00:29.236657Z
50,2025-03-15T12:00:29.2959Z,250,73.1,low,loop_detector,2025-03-15T12:00:29.2959Z
165,2025-03-15T12:00:29.354692Z,206,29.9,moderate,camera_vision,2025-03-15T12:00:29.354692Z
143,2025-03-15T12:00:29.412057Z,543,23.2,high,bluetooth_beacon,2025-03-15T12:00:29.412057Z
66,2025-03-15T12:00:29.46958Z,419,16.8,high,loop_detector,2025-03-15T12:00:29.46958Z
113,2025-03-15T12:00:29.523693Z,382,30.4,high,bluetooth_beacon,2025-03-15T12:00:29.523693Z
59,2025-03-15T12:00:29.579518Z,372,11.7,high,camera_vision,2025-03-15T12:00:29.579518Z
153,2025-03-15T12:00:29.637002Z,392,22.2,moderate,radar_detector,2025-03-15T12:00:29.637002Z
40,2025-03-15T12:00:29.694109Z,166,18.9,moderate,radar_detector,2025-03-15T12:00:29.694109Z
127,2025-03-15T12:00:29.749222Z,83,39.5,moderate,bluetooth_beacon,2025-03-15T12:00:29.749222Z
13,2025-03-15T12:00:29.805607Z,230,45.7,moderate,bluetooth_beacon,2025-03-15T12:00:29.805607Z
72,2025-03-15T12:00:29.861744Z,159,53.3,low,loop_detector,2025-03-15T12:00:29.861744Z
145,2025-03-15T12:00:29.918436Z,484,19.5,moderate,radar_detector,2025-03-15T12:00:29.918436Z
2,2025-03-15T12:00:29.976906Z,115,10.8,high,infrared_sensor,2025-03-15T12:00:29.976906Z
6,2025-03-15T12:00:30.03343Z,308,39.4,low,radar_detector,2025-03-15T12:00:30.03343Z
17,2025-03-15T12:00:30.090278Z,226,18.0,moderate,infrared_sensor,2025-03-15T12:00:30.090278Z
85,2025-03-15T12:00:30.147461Z,428,46.3,moderate,camera_vision,2025-03-15T12:00:30.147461Z
137,2025-03-15T12:00:30.204979Z,440,10.9,high,camera_vision,2025-03-15T12:00:30.204979Z
167,2025-03-15T12:00:30.261842Z,421,44.9,moderate,radar_detector,2025-03-15T12:00:30.261842Z
55,2025-03-15T12:00:30.320482Z,237,32.9,moderate,loop_detector,2025-03-15T12:00:30.320482Z
57,2025-03-15T12:00:30.378939Z,475,36.3,moderate,loop_detector,2025-03-15T12:00:30.378939Z
102,2025-03-15T12:00:30.436742Z,396,48.4,moderate,loop_detector,2025-03-15T12:00:30.436742Z
154,2025-03-15T12:00:30.491887Z,503,21.5,moderate,radar_detector,2025-03-15T12:00:30.491887Z
107,2025-03-15T12:00:30.548671Z,208,9.8,high,loop_detector,2025-03-15T12:00:30.548671Z
99,2025-03-15T12:00:30.606389Z,572,45.4,moderate,camera_vision,2025-03-15T12:00:30.606389Z
131,2025-03-15T12:00:30.664638Z,374,44.0,low,loop_detector,2025-03-15T12:00:30.664638Z
62,2025-03-15T12:00:30.720113Z,511,30.2,high,infrared_sensor,2025-03-15T12:00:30.720113Z
56,2025-03-15T12:00:30.776689Z,532,22.4,moderate,loop_detector,2025-03-15T12:00:30.776689Z
3,2025-03-15T12:00:30.834611Z,354,7.2,high,loop_detector,2025-03-15T12:00:30.834611Z
96,2025-03-15T12:00:30.892924Z,424,16.7,moderate,loop_detector,2025-03-15T12:00:30.892924Z
62,2025-03-15T12:00:30.950923Z,611,46.0,low,infrared_sensor,2025-03-15T12:00:30.950923Z
57,2025-03-15T12:00:31.007507Z,213,49.9,low,loop_detector,2025-03-15T12:00:31.007507Z
109,2025-03-15T12:00:31.069821Z,293,10.7,high,camera_vision,2025-03-15T12:00:31.069821Z
49,2025-03-15T12:00:31.129229Z,297,18.2,moderate,bluetooth_beacon,2025-03-15T12:00:31.129229Z
138,2025-03-15T12:00:31.187476Z,468,12.5,high,camera_vision,2025-03-15T12:00:31.187476Z
160,2025-03-15T12:00:31.248916Z,392,10.5,high,loop_detector,2025-03-15T12:00:31.248916Z
52,2025-03-15T12:00:31.307976Z,352,34.2,moderate,camera_vision,2025-03-15T12:00:31.307976Z
46,2025-03-15T12:00:31.366101Z,395,17.1,moderate,camera_vision,2025-03-15T12:00:31.366101Z
98,2025-03-15T12:00:31.424339Z,411,6.5,high,bluetooth_beacon,2025-03-15T12:00:31.424339Z
49,2025-03-15T12:00:31.483044Z,543,42.2,moderate,bluetooth_beacon,2025-03-15T12:00:31.483044Z
64,2025-03-15T12:00:31.542125Z,252,57.0,low,camera_vision,2025-03-15T12:00:31.542125Z
65,2025-03-15T12:00:31.598961Z,234,51.7,moderate,radar_detector,2025-03-15T12:00:31.598961Z
56,2025-03-15T12:00:31.655577Z,254,49.8,moderate,loop_detector,2025-03-15T12:00:31.655577Z
18,2025-03-15T12:00:31.712078Z,179,37.4,low,infrared_sensor,2025-03-15T12:00:31.712078Z
145,2025-03-15T12:00:31.768794Z,319,56.3,low,radar_detector,2025-03-15T12:00:31.768794Z
124,2025-03-15T12:00:31.823737Z,162,36.3,low,infrared_sensor,2025-03-15T12:00:31.823737Z
150,2025-03-15T12:00:31.879984Z,803,31.8,moderate,bluetooth_beacon,2025-03-15T12:00:31.879984Z
142,2025-03-15T12:00:31.937428Z,340,8.6,high,bluetooth_beacon,2025-03-15T12:00:31.937428Z
169,2025-03-15T12:00:31.996426Z,546,49.2,moderate,loop_detector,2025-03-15T12:00:31.996426Z
96,2025-03-15T12:00:32.052842Z,424,38.7,moderate,loop_detector,2025-03-15T12:00:32.052842Z
168,2025-03-15T12:00:32.109407Z,805,28.4,high,radar_detector,2025-03-15T12:00:32.109407Z
71,2025-03-15T12:00:32.172359Z,256,15.0,high,radar_detector,2025-03-15T12:00:32.172359Z
37,2025-03-15T12:00:32.229784Z,250,41.8,low,radar_detector,2025-03-15T12:00:32.229784Z
79,2025-03-15T12:00:32.287904Z,110,38.8,moderate,camera_vision,2025-03-15T12:00:32.287904Z
102,2025-03-15T12:00:32.345668Z,289,40.4,moderate,loop_detector,2025-03-15T12:00:32.345668Z
138,2025-03-15T12:00:32.404126Z,402,16.9,high,camera_vision,2025-03-15T12:00:32.404126Z
165,2025-03-15T12:00:32.464821Z,142,58.1,low,camera_vision,2025-03-15T12:00:32.464821Z
113,2025-03-15T12:00:32.521958Z,83,36.1,low,bluetooth_beacon,2025-03-15T12:00:32.521958Z
132,2025-03-15T12:00:32.580628Z,545,37.9,moderate,loop_detector,2025-03-15T12:00:32.580628Z
147,2025-03-15T12:00:32.638215Z,367,45.6,moderate,infrared_sensor,2025-03-15T12:00:32.638215Z
61,2025-03-15T12:00:32.69574Z,353,19.8,high,bluetooth_beacon,2025-03-15T12:00:32.69574Z
49,2025-03-15T12:00:32.758454Z,317,37.9,moderate,bluetooth_beacon,2025-03-15T12:00:32.758454Z
26,2025-03-15T12:00:32.819471Z,44,28.2,moderate,camera_vision,2025-03-15T12:00:32.819471Z
77,2025-03-15T12:00:32.874545Z,525,38.0,low,loop_detector,2025-03-15T12:00:32.874545Z
96,2025-03-15T12:00:32.93084Z,340,21.4,moderate,loop_detector,2025-03-15T12:00:32.93084Z
125,2025-03-15T12:00:32.987151Z,28,52.7,low,loop_detector,2025-03-15T12:00:32.987151Z
41,2025-03-15T12:00:33.042636Z,380,46.1,low,camera_vision,2025-03-15T12:00:33.042636Z
61,2025-03-15T12:00:33.100168Z,540,37.0,moderate,bluetooth_beacon,2025-03-15T12:00:33.100168Z
41,2025-03-15T12:00:33.158278Z,551,32.7,moderate,camera_vision,2025-03-15T12:00:33.158278Z
138,2025-03-15T12:00:33.214072Z,299,36.5,low,camera_vision,2025-03-15T12:00:33.214072Z
47,2025-03-15T12:00:33.270917Z,405,6.5,high,loop_detector,2025-03-15T12:00:33.270917Z
8,2025-03-15T12:00:33.328968Z,560,27.9,moderate,infrared_sensor,2025-03-15T12:00:33.328968Z
88,2025-03-15T12:00:33.384666Z,463,42.3,moderate,loop_detector,2025-03-15T12:00:33.384666Z
81,2025-03-15T12:00:33.448558Z,179,50.9,low,camera_vision,2025-03-15T12:00:33.448558Z
107,2025-03-15T12:00:33.506738Z,60,11.7,high,loop_detector,2025-03-15T12:00:33.506738Z
156,2025-03-15T12:00:33.566098Z,273,21.5,moderate,bluetooth_beacon,2025-03-15T12:00:33.566098Z
5,2025-03-15T12:00:33.625286Z,14,36.6,moderate,bluetooth_beacon,2025-03-15T12:00:33.625286Z
137,2025-03-15T12:00:33.679899Z,870,27.2,moderate,camera_vision,2025-03-15T12:00:33.679899Z
71,2025-03-15T12:00:33.740461Z,457,50.8,low,radar_detector,2025-03-15T12:00:33.740461Z
15,2025-03-15T12:00:33.801993Z,298,35.3,moderate,loop_detector,2025-03-15T12:00:33.801993Z
79,2025-03-15T12:00:33.859929Z,567,50.7,low,camera_vision,2025-03-15T12:00:33.859929Z
1,2025-03-15T12:00:33.918505Z,396,56.4,low,loop_detector,2025-03-15T12:00:33.918505Z
136,2025-03-15T12:00:33.976146Z,507,56.1,low,radar_detector,2025-03-15T12:00:33.976146Z
28,2025-03-15T12:00:34.033221Z,223,17.5,moderate,camera_vision,2025-03-15T12:00:34.033221Z
63,2025-03-15T12:00:34.090332Z,307,54.9,low,bluetooth_beacon,2025-03-15T12:00:34.090332Z
49,2025-03-15T12:00:34.152553Z,580,36.1,low,bluetooth_beacon,2025-03-15T12:00:34.152553Z
139,2025-03-15T12:00:34.208577Z,208,49.2,moderate,loop_detector,2025-03-15T12:00:34.208577Z
